Cl� (vide si new);fr;en;;;
;comp�tences AERO FR;Aero en;;;
;;ELECTRONIQUE, ELECTROMAGNETIQUE & ELECTRICITE (FR);ELECTRONIC, ELECTROMAGNETICS & ELECTRICITY (EN);;
;;; Antennes et r�seaux; Antennas and networks;
;;;Bobinage;Winding;
;;;C�blage;Wiring;
;;; Capteurs, contr�les, mesures; Sensors, controls, measures;
;;ENERGIE & PUISSANCE (FR); ENERGY & POWER (EN);;
;;; Batteries / Accumulateurs d��nergie; Batteries / Energy accumulators ;
;;;utres types de stockage d��nergie (piles a combustibles, roues d�inertie �);Other types of energy storage (fuel element, inertia weel �);
;;;Cellules solaires et panneaux solaires; Solar cells et panels;
;;OPTIQUE ET OPTRONIQUE (FR); OPTICS AND OPTRONICS (EN);;
;;; Analyse et ing�nierie syst�mes; Analysis and system engineering;
;;; Composants optiques et capteurs; Optic and sensor components ;
;;; Dispositifs optroniques; Optronic dispositives;
;comp�tences Spactial fr;spacial en;;;
;;DETECTION & TRAITEMENT DE SIGNAUX (FR); SIGNAL DETECTION & PROCESSING (EN);;
;;;Compression, cryptage;Compression, encryption ;
;;;Contr�le ;Control;
;;;Guidage ;Guidance;
;;MESURES, CONTROLES ESSAIS TESTS (FR); MEASUREMENTS AND CONTROL TESTS (EN);;
;;; Bancs et conduite d�essais ;;
;;;Contr�le non destructif;;
;;; Equipements de mesure;;
;;INGENIERIE, R&D (FR); ENGINEERING, R&D (EN);;
;;; Accompagnement technique industriel (CTI); Industrial technical support;
;;; Bureau d��tudes; Design office;
;;; Co-d�veloppement;Co-development;
;;; Cr�dit imp�t recherche; Research tax credit;
;;;;;
